player_id,draft_year,team_id,team_name,round_number,overall_pick,drafted_from_team,drafted_from_league,source,source_id,source_url
2025-001-matthew-schaefer,2025,NYI,New York Islanders,1,1,Erie Otters,OHL,wikipedia,2025-001-matthew-schaefer,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-002-michael-misa,2025,SJS,San Jose Sharks,1,2,Saginaw Spirit,OHL,wikipedia,2025-002-michael-misa,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-003-anton-frondell,2025,CHI,Chicago Blackhawks,1,3,Djurgardens IF,Swe-1,wikipedia,2025-003-anton-frondell,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-004-caleb-desnoyers,2025,UTA,Utah Mammoth,1,4,Moncton Wildcats,QMJHL,wikipedia,2025-004-caleb-desnoyers,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-005-brady-martin,2025,NSH,Nashville Predators,1,5,Sault Ste. Marie Greyhounds,OHL,wikipedia,2025-005-brady-martin,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-006-porter-martone,2025,PHI,Philadelphia Flyers,1,6,Brampton Steelheads,OHL,wikipedia,2025-006-porter-martone,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-007-james-hagens,2025,BOS,Boston Bruins,1,7,Boston College Eagles,H-East,wikipedia,2025-007-james-hagens,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-008-jake-o-brien,2025,SEA,Seattle Kraken,1,8,Brantford Bulldogs,OHL,wikipedia,2025-008-jake-o-brien,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-009-radim-mrtka,2025,BUF,Buffalo Sabres,1,9,Seattle Thunderbirds,WHL,wikipedia,2025-009-radim-mrtka,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-010-roger-mcqueen,2025,ANA,Anaheim Ducks,1,10,Brandon Wheat Kings,WHL,wikipedia,2025-010-roger-mcqueen,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-011-ben-kindel,2025,PIT,Pittsburgh Penguins,1,11,Calgary Hitmen,WHL,wikipedia,2025-011-ben-kindel,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-012-jack-nesbitt,2025,PHILADELPHIAFLYERSFROMNYRANGERSVIAVANCOUVERANDPITTSBURGH1,Philadelphia Flyers (from NY Rangers via Vancouver and Pittsburgh)1,1,12,Windsor Spitfires,OHL,wikipedia,2025-012-jack-nesbitt,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-013-carter-bear,2025,DET,Detroit Red Wings,1,13,Everett Silvertips,WHL,wikipedia,2025-013-carter-bear,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-014-jackson-smith,2025,CBJ,Columbus Blue Jackets,1,14,Tri-City Americans,WHL,wikipedia,2025-014-jackson-smith,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-015-braeden-cootes,2025,VAN,Vancouver Canucks,1,15,Seattle Thunderbirds,WHL,wikipedia,2025-015-braeden-cootes,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-016-victor-eklund,2025,NEWYORKISLANDERSFROMCALGARYVIAMONTREAL2,New York Islanders (from Calgary via Montreal)2,1,16,Djurgardens IF,Swe-1,wikipedia,2025-016-victor-eklund,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-017-kashawn-aitcheson,2025,NEWYORKISLANDERSFROMMONTREAL3,New York Islanders (from Montreal)3,1,17,Barrie Colts,OHL,wikipedia,2025-017-kashawn-aitcheson,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-018-cole-reschny,2025,CALGARYFLAMESFROMNEWJERSEY4,Calgary Flames (from New Jersey)4,1,18,Victoria Royals,WHL,wikipedia,2025-018-cole-reschny,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-019-justin-carbonneau,2025,STL,St. Louis Blues,1,19,Blainville-Boisbriand Armada,QMJHL,wikipedia,2025-019-justin-carbonneau,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-020-pyotr-andreyanov,2025,COLUMBUSBLUEJACKETSFROMMINNESOTA5,Columbus Blue Jackets (from Minnesota)5,1,20,Krasnaya Armiya,Rus-MHL,wikipedia,2025-020-pyotr-andreyanov,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-021-cameron-reid,2025,NASHVILLEPREDATORSFROMOTTAWA6,Nashville Predators (from Ottawa)6,1,21,Kitchener Rangers,OHL,wikipedia,2025-021-cameron-reid,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-022-bill-zonnon,2025,PITTSBURGHPENGUINSFROMCOLORADOVIAPHILADELPHIA7,Pittsburgh Penguins (from Colorado via Philadelphia)7,1,22,Rouyn-Noranda Huskies,QMJHL,wikipedia,2025-022-bill-zonnon,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-023-logan-hensler,2025,OTTAWASENATORSFROMTAMPABAYVIANASHVILLE8,Ottawa Senators (from Tampa Bay via Nashville)8,1,23,Wisconsin Badgers,B1G,wikipedia,2025-023-logan-hensler,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-024-will-horcoff,2025,PITTSBURGHPENGUINSFROMLOSANGELES9,Pittsburgh Penguins (from Los Angeles)9,1,24,Michigan Wolverines,B1G,wikipedia,2025-024-will-horcoff,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-025-vaclav-nestrasil,2025,CHICAGOBLACKHAWKSFROMTORONTO10,Chicago Blackhawks (from Toronto)10,1,25,Muskegon Lumberjacks,USHL,wikipedia,2025-025-vaclav-nestrasil,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
2025-026-ryker-lee,2025,NASHVILLEPREDATORSFROMVEGASVIASANJOSE11,Nashville Predators (from Vegas via San Jose)11,1,26,Madison Capitols,USHL,wikipedia,2025-026-ryker-lee,https://en.wikipedia.org/wiki/2025_NHL_entry_draft
