player_id,name,matched,title,league,team,games,goals,assists,points,regular_season,source_url
2025-001-matthew-schaefer,Matthew Schaefer,false,Matthew Schaefer,OHL,Erie Otters,17,7,15,22,true,https://en.wikipedia.org/wiki/Matthew_Schaefer
2025-002-michael-misa,Michael Misa,false,Michael Misa,OHL,Saginaw Spirit,65,62,72,134,true,https://en.wikipedia.org/wiki/Michael_Misa
2025-002-michael-misa,Michael Misa,false,Michael Misa,OHL,Saginaw Spirit,4,2,1,3,false,https://en.wikipedia.org/wiki/Michael_Misa
2025-003-anton-frondell,Anton Frondell,false,Anton Frondell,J20,Djurgårdens IF,10,5,2,7,true,https://en.wikipedia.org/wiki/Anton_Frondell
2025-003-anton-frondell,Anton Frondell,false,Anton Frondell,Allsv,Djurgårdens IF,29,11,14,25,true,https://en.wikipedia.org/wiki/Anton_Frondell
2025-003-anton-frondell,Anton Frondell,false,Anton Frondell,Allsv,Djurgårdens IF,16,3,4,7,false,https://en.wikipedia.org/wiki/Anton_Frondell
2025-004-caleb-desnoyers,Caleb Desnoyers,false,Caleb Desnoyers,QMJHL,Moncton Wildcats,56,35,49,84,true,https://en.wikipedia.org/wiki/Caleb_Desnoyers
2025-004-caleb-desnoyers,Caleb Desnoyers,false,Caleb Desnoyers,QMJHL,Moncton Wildcats,19,9,21,30,false,https://en.wikipedia.org/wiki/Caleb_Desnoyers
2025-005-brady-martin,Brady Martin,false,Brady Martin,OHL,Sault Ste. Marie Greyhounds,57,33,39,72,true,https://en.wikipedia.org/wiki/Brady_Martin
2025-005-brady-martin,Brady Martin,false,Brady Martin,OHL,Sault Ste. Marie Greyhounds,5,2,2,4,false,https://en.wikipedia.org/wiki/Brady_Martin
2025-006-porter-martone,Porter Martone,false,Porter Martone,OHL,Brampton Steelheads,57,37,61,98,true,https://en.wikipedia.org/wiki/Porter_Martone
2025-006-porter-martone,Porter Martone,false,Porter Martone,OHL,Brampton Steelheads,6,4,5,9,false,https://en.wikipedia.org/wiki/Porter_Martone
2025-007-james-hagens,James Hagens,false,James Hagens,HE,Boston College,37,11,26,37,true,https://en.wikipedia.org/wiki/James_Hagens
2025-009-radim-mrtka,Radim Mrtka,false,Radim Mrtka,ELH,Oceláři Třinec,10,0,1,1,true,https://en.wikipedia.org/wiki/Radim_Mrtka
2025-009-radim-mrtka,Radim Mrtka,false,Radim Mrtka,WHL,Seattle Thunderbirds,43,3,32,35,true,https://en.wikipedia.org/wiki/Radim_Mrtka
2025-009-radim-mrtka,Radim Mrtka,false,Radim Mrtka,WHL,Seattle Thunderbirds,6,0,3,3,false,https://en.wikipedia.org/wiki/Radim_Mrtka
2025-013-carter-bear,Carter Bear,false,Carter Bear,WHL,Everett Silvertips,56,40,42,82,true,https://en.wikipedia.org/wiki/Carter_Bear
2025-015-braeden-cootes,Braeden Cootes,false,Braeden Cootes,WHL,Seattle Thunderbirds,60,26,37,63,true,https://en.wikipedia.org/wiki/Braeden_Cootes
2025-015-braeden-cootes,Braeden Cootes,false,Braeden Cootes,WHL,Seattle Thunderbirds,6,2,6,8,false,https://en.wikipedia.org/wiki/Braeden_Cootes
2025-016-victor-eklund,Victor Eklund,false,Victor Eklund,J20,Djurgårdens IF,1,0,0,0,true,https://en.wikipedia.org/wiki/Victor_Eklund
2025-016-victor-eklund,Victor Eklund,true,Victor Eklund,Allsv,Djurgårdens IF,42,19,12,31,true,https://en.wikipedia.org/wiki/Victor_Eklund
2025-016-victor-eklund,Victor Eklund,true,Victor Eklund,Allsv,Djurgårdens IF,16,2,5,7,false,https://en.wikipedia.org/wiki/Victor_Eklund
2025-017-kashawn-aitcheson,Kashawn Aitcheson,false,Kashawn Aitcheson,OHL,Barrie Colts,64,26,33,59,true,https://en.wikipedia.org/wiki/Kashawn_Aitcheson
2025-017-kashawn-aitcheson,Kashawn Aitcheson,false,Kashawn Aitcheson,OHL,Barrie Colts,16,6,6,12,false,https://en.wikipedia.org/wiki/Kashawn_Aitcheson
2025-021-cameron-reid,Cameron Reid,false,Cameron Reid,OHL,Kitchener Rangers,67,14,40,54,true,https://en.wikipedia.org/wiki/Cameron_Reid
2025-021-cameron-reid,Cameron Reid,false,Cameron Reid,OHL,Kitchener Rangers,14,0,5,5,false,https://en.wikipedia.org/wiki/Cameron_Reid
2025-022-bill-zonnon,Bill Zonnon,false,Bill Zonnon,QMJHL,Rouyn-Noranda Huskies,64,28,55,83,true,https://en.wikipedia.org/wiki/Bill_Zonnon
