player_id,name,matched,title,wikidata_id,source_url,birth_date,height_cm,weight_kg,handedness,position
2025-001-matthew-schaefer,Matthew Schaefer,true,Matthew Schaefer,Q130416868,https://en.wikipedia.org/wiki/Matthew_Schaefer,2007-09-05,188,84,L,D
2025-002-michael-misa,Michael Misa,true,Michael Misa,Q120143115,https://en.wikipedia.org/wiki/Michael_Misa,2007-02-16,185,84,L,C
2025-003-anton-frondell,Anton Frondell,true,Anton Frondell,Q125964662,https://en.wikipedia.org/wiki/Anton_Frondell,2007-05-07,185,89,L,
2025-004-caleb-desnoyers,Caleb Desnoyers,true,Caleb Desnoyers,Q131176054,https://en.wikipedia.org/wiki/Caleb_Desnoyers,2007-04-11,188,78,L,C
2025-005-brady-martin,Brady Martin,true,Brady Martin,Q134316484,https://en.wikipedia.org/wiki/Brady_Martin,2007-03-16,183,79,R,C
2025-006-porter-martone,Porter Martone,true,Porter Martone,Q130211542,https://en.wikipedia.org/wiki/Porter_Martone,2006-10-26,190,97,R,R
2025-007-james-hagens,James Hagens,true,James Hagens,Q124303296,https://en.wikipedia.org/wiki/James_Hagens,2006-11-03,180,80,L,C
2025-008-jake-o-brien,Jake O'Brien,false,,,,,,,,
2025-009-radim-mrtka,Radim Mrtka,true,Radim Mrtka,Q125697634,https://en.wikipedia.org/wiki/Radim_Mrtka,2007-06-09,198,94,R,D
2025-010-roger-mcqueen,Roger McQueen,true,Roger McQueen,Q131175492,https://en.wikipedia.org/wiki/Roger_McQueen,2006-10-02,196,89,R,C
2025-011-ben-kindel,Ben Kindel,false,,,,,,,,
2025-012-jack-nesbitt,Jack Nesbitt,false,,,,,,,,
2025-013-carter-bear,Carter Bear,true,Carter Bear,Q133883536,https://en.wikipedia.org/wiki/Carter_Bear,2006-11-04,183,82,L,
2025-014-jackson-smith,Jackson Smith,false,,,,,,,,
2025-015-braeden-cootes,Braeden Cootes,true,Braeden Cootes,Q135106901,https://en.wikipedia.org/wiki/Braeden_Cootes,2007-02-09,183,83,R,C
2025-016-victor-eklund,Victor Eklund,true,Victor Eklund,Q125502011,https://en.wikipedia.org/wiki/Victor_Eklund,2006-10-03,180,73,R,R
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,Kashawn Aitcheson,Q133883708,https://en.wikipedia.org/wiki/Kashawn_Aitcheson,2006-09-21,188,89,L,D
2025-018-cole-reschny,Cole Reschny,false,,,,,,,,
2025-019-justin-carbonneau,Justin Carbonneau,false,,,,,,,,
2025-020-pyotr-andreyanov,Pyotr Andreyanov,true,Pyotr Andreyanov,Q135107789,https://en.wikipedia.org/wiki/Pyotr_Andreyanov,2007-01-22,188,94,L,G
