player_id,name,matched,disposition,source_availability,provider,source_name,source_id,source_url,team,games,points,save_percentage
2025-001-matthew-schaefer,Matthew Schaefer,false,not_eligible,available,,,,,,,,
2025-002-michael-misa,Michael Misa,false,not_eligible,available,,,,,,,,
2025-003-anton-frondell,Anton Frondell,false,not_eligible,available,,,,,,,,
2025-004-caleb-desnoyers,Caleb Desnoyers,false,not_eligible,available,,,,,,,,
2025-005-brady-martin,Brady Martin,false,not_eligible,available,,,,,,,,
2025-006-porter-martone,Porter Martone,false,not_eligible,available,,,,,,,,
2025-007-james-hagens,James Hagens,true,matched,available,collegehockeyinc,James Hagens,60303,https://collegehockeyinc.com/players/career/60303,Boston College,37,37,
2025-008-jake-o-brien,Jake O'Brien,false,not_eligible,available,,,,,,,,
2025-009-radim-mrtka,Radim Mrtka,false,not_eligible,available,,,,,,,,
2025-010-roger-mcqueen,Roger McQueen,false,not_eligible,available,,,,,,,,
2025-011-ben-kindel,Ben Kindel,false,not_eligible,available,,,,,,,,
2025-012-jack-nesbitt,Jack Nesbitt,false,not_eligible,available,,,,,,,,
2025-013-carter-bear,Carter Bear,false,not_eligible,available,,,,,,,,
2025-014-jackson-smith,Jackson Smith,false,not_eligible,available,,,,,,,,
2025-015-braeden-cootes,Braeden Cootes,false,not_eligible,available,,,,,,,,
2025-016-victor-eklund,Victor Eklund,false,not_eligible,available,,,,,,,,
2025-017-kashawn-aitcheson,Kashawn Aitcheson,false,not_eligible,available,,,,,,,,
2025-018-cole-reschny,Cole Reschny,false,not_eligible,available,,,,,,,,
2025-019-justin-carbonneau,Justin Carbonneau,false,not_eligible,available,,,,,,,,
2025-020-pyotr-andreyanov,Pyotr Andreyanov,false,not_eligible,available,,,,,,,,
2025-021-cameron-reid,Cameron Reid,false,not_eligible,available,,,,,,,,
2025-022-bill-zonnon,Bill Zonnon,false,not_eligible,available,,,,,,,,
2025-023-logan-hensler,Logan Hensler,true,matched,available,collegehockeyinc,Logan Hensler,60142,https://collegehockeyinc.com/players/career/60142,Wisconsin,32,12,
2025-024-will-horcoff,Will Horcoff,true,matched,available,collegehockeyinc,Will Horcoff,60749,https://collegehockeyinc.com/players/career/60749,Michigan,18,10,
2025-025-vaclav-nestrasil,Vaclav Nestrasil,false,not_eligible,available,,,,,,,,
2025-026-ryker-lee,Ryker Lee,false,not_eligible,available,,,,,,,,
2025-027-lynden-lakovic,Lynden Lakovic,false,not_eligible,available,,,,,,,,
2025-028-sascha-boumedienne,Sascha Boumedienne,true,matched,available,collegehockeyinc,Sascha Boumedienne,60815,https://collegehockeyinc.com/players/career/60815,Boston University,40,13,
2025-029-mason-west,Mason West,false,not_eligible,available,,,,,,,,
2025-030-joshua-ravensbergen,Joshua Ravensbergen,false,not_eligible,available,,,,,,,,
2025-031-henry-brzustewicz,Henry Brzustewicz,false,not_eligible,available,,,,,,,,
2025-032-cullen-potter,Cullen Potter,true,matched,available,collegehockeyinc,Cullen Potter,60311,https://collegehockeyinc.com/players/career/60311,Arizona State,35,22,
2025-033-haoxi-wang,Haoxi Wang,false,not_eligible,available,,,,,,,,
2025-034-alexander-zharovsky,Alexander Zharovsky,false,not_eligible,available,,,,,,,,
2025-035-jacob-rombach,Jacob Rombach,false,not_eligible,available,,,,,,,,
2025-036-blake-fiddler,Blake Fiddler,false,not_eligible,available,,,,,,,,
2025-037-milton-gastrin,Milton Gastrin,false,not_eligible,available,,,,,,,,
2025-038-carter-amico,Carter Amico,false,not_eligible,available,,,,,,,,
2025-039-peyton-kettles,Peyton Kettles,false,not_eligible,available,,,,,,,,
2025-040-jack-murtagh,Jack Murtagh,false,not_eligible,available,,,,,,,,
2025-041-semyon-frolov,Semyon Frolov,false,not_eligible,available,,,,,,,,
2025-042-daniil-prokhorov,Daniil Prokhorov,false,not_eligible,available,,,,,,,,
2025-043-malcolm-spence,Malcolm Spence,false,not_eligible,available,,,,,,,,
2025-044-eddie-genborg,Eddie Genborg,false,not_eligible,available,,,,,,,,
2025-045-eric-nilson,Eric Nilson,false,not_eligible,available,,,,,,,,
2025-046-max-psenicka,Max Psenicka,false,not_eligible,available,,,,,,,,
2025-047-alexei-medvedev,Alexei Medvedev,false,not_eligible,available,,,,,,,,
2025-048-shane-vansaghi,Shane Vansaghi,true,matched,available,collegehockeyinc,Shane Vansaghi,60774,https://collegehockeyinc.com/players/career/60774,Michigan State,37,16,
2025-049-charlie-cerrato,Charlie Cerrato,true,matched,available,collegehockeyinc,Charlie Cerrato,57817,https://collegehockeyinc.com/players/career/57817,Penn State,38,42,
2025-050-conrad-fondrk,Conrad Fondrk,false,not_eligible,available,,,,,,,,
2025-051-william-moore,William Moore,false,not_eligible,available,,,,,,,,
2025-052-theodor-hallquisth,Theodor Hallquisth,false,not_eligible,available,,,,,,,,
2025-053-cole-mckinney,Cole McKinney,false,not_eligible,available,,,,,,,,
2025-054-theo-stockselius,Theo Stockselius,false,not_eligible,available,,,,,,,,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,false,not_eligible,available,,,,,,,,
2025-056-ethan-czata,Ethan Czata,false,not_eligible,available,,,,,,,,
2025-057-matthew-gard,Matthew Gard,false,not_eligible,available,,,,,,,,
2025-058-jack-ivankovic,Jack Ivankovic,false,not_eligible,available,,,,,,,,
2025-059-vojtech-cihar,Vojtech Cihar,false,not_eligible,available,,,,,,,,
2025-060-lasse-boelius,Lasse Boelius,false,not_eligible,available,,,,,,,,
2025-061-liam-pettersson,Liam Pettersson,false,not_eligible,available,,,,,,,,
2025-062-ivan-ryabkin,Ivan Ryabkin,false,not_eligible,available,,,,,,,,
2025-063-ben-kevan,Ben Kevan,false,not_eligible,available,,,,,,,,
2025-064-tinus-luc-koblar,Tinus Luc Koblar,false,not_eligible,available,,,,,,,,
2025-065-kieren-dervin,Kieren Dervin,false,not_eligible,available,,,,,,,,
2025-066-nathan-behm,Nathan Behm,false,not_eligible,available,,,,,,,,
2025-067-kurban-limatov,Kurban Limatov,false,not_eligible,available,,,,,,,,
2025-068-will-reynolds,Will Reynolds,false,not_eligible,available,,,,,,,,
2025-069-hayden-paupanekis,Hayden Paupanekis,false,not_eligible,available,,,,,,,,
2025-070-sean-barnhill,Sean Barnhill,false,not_eligible,available,,,,,,,,
2025-071-david-bedkowski,David Bedkowski,false,not_eligible,available,,,,,,,,
2025-072-noah-read,Noah Read,false,not_eligible,available,,,,,,,,
2025-073-charlie-trethewey,Charlie Trethewey,false,not_eligible,available,,,,,,,,
2025-074-luca-romano,Luca Romano,false,not_eligible,available,,,,,,,,
2025-075-michal-pradel,Michal Pradel,false,not_eligible,available,,,,,,,,
2025-076-malte-vass,Malte Vass,false,not_eligible,available,,,,,,,,
2025-077-francesco-dell-elce,Francesco Dell'Elce,true,matched,available,collegehockeyinc,Francesco Dell'Elce,59094,https://collegehockeyinc.com/players/career/59094,Massachusetts,40,24,
2025-078-stepan-hoch,Stepan Hoch,false,not_eligible,available,,,,,,,,
2025-079-cooper-simpson,Cooper Simpson,false,not_eligible,available,,,,,,,,
2025-080-mace-o-phillips,Mace'o Phillips,false,not_eligible,available,,,,,,,,
2025-081-bryce-pickford,Bryce Pickford,false,not_eligible,available,,,,,,,,
2025-082-arseni-radkov,Arseni Radkov,false,not_eligible,available,,,,,,,,
2025-083-tommy-lafreniere,Tommy Lafreniere,false,not_eligible,available,,,,,,,,
2025-084-gabriel-d-aigle,Gabriel D'Aigle,false,not_eligible,available,,,,,,,,
2025-085-mateo-nobert,Mateo Nobert,false,not_eligible,available,,,,,,,,
2025-086-tyler-hopkins,Tyler Hopkins,false,not_eligible,available,,,,,,,,
2025-087-roman-bausov,Roman Bausov,false,not_eligible,available,,,,,,,,
2025-088-kristian-epperson,Kristian Epperson,false,not_eligible,available,,,,,,,,
2025-089-artyom-gonchar,Artyom Gonchar,false,not_eligible,available,,,,,,,,
2025-090-mason-moe,Mason Moe,false,not_eligible,available,,,,,,,,
2025-091-brady-peddle,Brady Peddle,false,not_eligible,available,,,,,,,,
2025-092-owen-martin,Owen Martin,false,not_eligible,available,,,,,,,,
2025-093-blake-vanek,Blake Vanek,false,not_eligible,available,,,,,,,,
2025-094-cameron-schmidt,Cameron Schmidt,false,not_eligible,available,,,,,,,,
2025-095-teddy-mutryn,Teddy Mutryn,false,not_eligible,available,,,,,,,,
2025-096-maxim-schafer,Maxim Schafer,false,not_eligible,available,,,,,,,,
2025-097-lucas-beckman,Lucas Beckman,false,not_eligible,available,,,,,,,,
2025-098-julius-sumpf,Julius Sumpf,false,not_eligible,available,,,,,,,,
2025-099-trenten-bennett,Trenten Bennett,false,not_eligible,available,,,,,,,,
2025-100-vashek-blanar,Vashek Blanar,false,not_eligible,available,,,,,,,,
2025-101-drew-schock,Drew Schock,false,not_eligible,available,,,,,,,,
2025-102-adam-benak,Adam Benak,false,not_eligible,available,,,,,,,,
2025-103-matous-kucharcik,Matous Kucharcik,false,not_eligible,available,,,,,,,,
2025-104-elijah-neuenschwander,Elijah Neuenschwander,false,not_eligible,available,,,,,,,,
2025-105-travis-hayes,Travis Hayes,false,not_eligible,available,,,,,,,,
2025-106-tomas-poletin,Tomas Poletin,false,not_eligible,available,,,,,,,,
2025-107-parker-holmes,Parker Holmes,false,not_eligible,available,,,,,,,,
2025-108-benjamin-rautiainen,Benjamin Rautiainen,false,not_eligible,available,,,,,,,,
2025-109-brent-solomon,Brent Solomon,false,not_eligible,available,,,,,,,,
2025-110-yegor-borikov,Yegor Borikov,false,not_eligible,available,,,,,,,,
2025-111-mikkel-eriksen,Mikkel Eriksen,false,not_eligible,available,,,,,,,,
2025-112-mads-kongsbak-klyvo,Mads Kongsbak Klyvo,false,not_eligible,available,,,,,,,,
2025-113-l-j-mooney,L.J. Mooney,false,not_eligible,available,,,,,,,,
2025-114-gustav-hillstrom,Gustav Hillstrom,false,not_eligible,available,,,,,,,,
2025-115-ilyas-magomedsultanov,Ilyas Magomedsultanov,false,not_eligible,available,,,,,,,,
2025-116-samuel-meloche,Samuel Meloche,false,not_eligible,available,,,,,,,,
