player_id,name,matched,league,source_name,source_id,source_url,team,games,goals,assists,points,regular_season
2025-001-matthew-schaefer,Matthew Schaefer,true,OHL,Matthew Schaefer,8998,https://chl.ca/ohl/stats/players/77/all/points,ER,6,0,3,3,false
2025-001-matthew-schaefer,Matthew Schaefer,true,OHL,Matthew Schaefer,8998,https://chl.ca/ohl/stats/players/76/all/points,ER,56,3,14,17,true
2025-001-matthew-schaefer,Matthew Schaefer,true,OHL,Matthew Schaefer,8998,https://chl.ca/ohl/players/8998,ER,17,7,15,22,true
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/stats/players/74/all/points,SAG,11,3,5,8,false
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/stats/players/73/all/points,SAG,45,22,34,56,true
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/stats/players/77/all/points,SAG,17,4,7,11,false
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/stats/players/76/all/points,SAG,67,29,46,75,true
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/players/8769,SAG,4,2,1,3,false
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/players/8769,SAG,65,62,72,134,true
2025-003-anton-frondell,Anton Frondell,false,,,,,,,,,,false
2025-004-caleb-desnoyers,Caleb Desnoyers,true,QMJHL,Caleb Desnoyers,20164,https://chl.ca/lhjmq/en/stats/players/206/all/points,Mon,4,1,1,2,false
2025-004-caleb-desnoyers,Caleb Desnoyers,true,QMJHL,Caleb Desnoyers,20164,https://chl.ca/lhjmq/en/stats/players/205/all/points,Mon,60,20,36,56,true
2025-004-caleb-desnoyers,Caleb Desnoyers,true,QMJHL,Caleb Desnoyers,20164,https://chl.ca/lhjmq/en/players/20164/,Mon,19,9,21,30,false
2025-004-caleb-desnoyers,Caleb Desnoyers,true,QMJHL,Caleb Desnoyers,20164,https://chl.ca/lhjmq/en/players/20164/,Mon,56,35,49,84,true
2025-005-brady-martin,Brady Martin,true,OHL,Brady Martin,9018,https://chl.ca/ohl/stats/players/77/all/points,SOO,11,1,1,2,false
2025-005-brady-martin,Brady Martin,true,OHL,Brady Martin,9018,https://chl.ca/ohl/stats/players/76/all/points,SOO,52,10,18,28,true
2025-005-brady-martin,Brady Martin,true,OHL,Brady Martin,9018,https://chl.ca/ohl/players/9018,SOO,5,2,2,4,false
2025-005-brady-martin,Brady Martin,true,OHL,Brady Martin,9018,https://chl.ca/ohl/players/9018,SOO,57,33,39,72,true
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/stats/players/74/all/points,MISS,6,2,4,6,false
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/stats/players/73/all/points,MISS,61,19,16,35,true
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/stats/players/77/all/points,MISS,5,1,5,6,false
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/stats/players/76/all/points,MISS,60,33,38,71,true
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/players/8743,BRAM,6,4,5,9,false
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/players/8743,BRAM,57,37,61,98,true
2025-007-james-hagens,James Hagens,false,,,,,,,,,,false
