player_id,name,matched,source_name,source,source_id,source_url,league,team,games,goals,assists,points,regular_season
2025-001-matthew-schaefer,Matthew Schaefer,false,,,,,,,,,,,
2025-002-michael-misa,Michael Misa,false,,,,,,,,,,,
2025-003-anton-frondell,Anton Frondell,false,,,,,,,,,,,
2025-004-caleb-desnoyers,Caleb Desnoyers,false,,,,,,,,,,,
2025-005-brady-martin,Brady Martin,false,,,,,,,,,,,
2025-006-porter-martone,Porter Martone,false,,,,,,,,,,,
2025-007-james-hagens,James Hagens,false,,,,,,,,,,,
2025-008-jake-o-brien,Jake O'Brien,false,,,,,,,,,,,
2025-009-radim-mrtka,Radim Mrtka,false,,,,,,,,,,,
2025-010-roger-mcqueen,Roger McQueen,false,,,,,,,,,,,
2025-011-ben-kindel,Ben Kindel,false,,,,,,,,,,,
2025-012-jack-nesbitt,Jack Nesbitt,false,,,,,,,,,,,
2025-013-carter-bear,Carter Bear,false,,,,,,,,,,,
2025-014-jackson-smith,Jackson Smith,false,,,,,,,,,,,
2025-015-braeden-cootes,Braeden Cootes,false,,,,,,,,,,,
2025-016-victor-eklund,Victor Eklund,false,,,,,,,,,,,
2025-017-kashawn-aitcheson,Kashawn Aitcheson,false,,,,,,,,,,,
2025-018-cole-reschny,Cole Reschny,false,,,,,,,,,,,
2025-019-justin-carbonneau,Justin Carbonneau,false,,,,,,,,,,,
2025-020-pyotr-andreyanov,Pyotr Andreyanov,true,Pyotr Andreyanov,wikipedia-career-goalie,Pyotr Andreyanov,https://en.wikipedia.org/wiki/Pyotr_Andreyanov,MHL,Krasnaya Armiya,20,0,0,0,true
2025-020-pyotr-andreyanov,Pyotr Andreyanov,true,Pyotr Andreyanov,wikipedia-career-goalie,Pyotr Andreyanov,https://en.wikipedia.org/wiki/Pyotr_Andreyanov,MHL,Krasnaya Armiya,37,0,0,0,true
2025-020-pyotr-andreyanov,Pyotr Andreyanov,true,Pyotr Andreyanov,nhl-draft-profile-goalie,2025-andreyanov-mhl-playoffs,https://www.nhl.com/news/topic/nhl-draft/matthew-schaefer-the-best-prospect-available-in-2025-nhl-draft,MHL,Krasnaya Armiya,6,0,0,0,false
2025-021-cameron-reid,Cameron Reid,false,,,,,,,,,,,
2025-022-bill-zonnon,Bill Zonnon,false,,,,,,,,,,,
2025-023-logan-hensler,Logan Hensler,false,,,,,,,,,,,
2025-024-will-horcoff,Will Horcoff,false,,,,,,,,,,,
2025-025-vaclav-nestrasil,Vaclav Nestrasil,false,,,,,,,,,,,
2025-026-ryker-lee,Ryker Lee,false,,,,,,,,,,,
2025-027-lynden-lakovic,Lynden Lakovic,false,,,,,,,,,,,
2025-028-sascha-boumedienne,Sascha Boumedienne,false,,,,,,,,,,,
2025-029-mason-west,Mason West,false,,,,,,,,,,,
2025-030-joshua-ravensbergen,Joshua Ravensbergen,false,,,,,,,,,,,
2025-031-henry-brzustewicz,Henry Brzustewicz,false,,,,,,,,,,,
2025-032-cullen-potter,Cullen Potter,false,,,,,,,,,,,
2025-033-haoxi-wang,Haoxi Wang,false,,,,,,,,,,,
2025-034-alexander-zharovsky,Alexander Zharovsky,false,,,,,,,,,,,
2025-035-jacob-rombach,Jacob Rombach,false,,,,,,,,,,,
2025-036-blake-fiddler,Blake Fiddler,false,,,,,,,,,,,
2025-037-milton-gastrin,Milton Gastrin,false,,,,,,,,,,,
2025-038-carter-amico,Carter Amico,false,,,,,,,,,,,
2025-039-peyton-kettles,Peyton Kettles,false,,,,,,,,,,,
2025-040-jack-murtagh,Jack Murtagh,false,,,,,,,,,,,
2025-041-semyon-frolov,Semyon Frolov,true,Semyon Frolov,hockeydb,Semyon Frolov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281380,MHL,Tolyatti Ladia,16,0,0,0,true
2025-041-semyon-frolov,Semyon Frolov,true,Semyon Frolov,hockeydb,Semyon Frolov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281380,MHL,Tolyatti Ladia,9,0,0,0,true
2025-041-semyon-frolov,Semyon Frolov,true,Semyon Frolov,hockeydb,Semyon Frolov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281380,MHL,Moscow Spartak Jr.,13,0,0,0,true
2025-041-semyon-frolov,Semyon Frolov,true,Semyon Frolov,hockeydb,Semyon Frolov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281380,MHL,Krylya Sovetov Jr.,5,0,0,0,true
2025-041-semyon-frolov,Semyon Frolov,true,Semyon Frolov,eliteprospects-league-playoffs,2025-mhl-playoffs-semyon-frolov,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs-qc,MHL,MHK Krylia Sovetov Moskva,3,0,0,0,false
2025-042-daniil-prokhorov,Daniil Prokhorov,true,Daniil Prokhorov,hockeydb,Daniil Prokhorov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281619,MHL,St. Petersburg Dynamo Jr.,36,7,9,16,true
2025-042-daniil-prokhorov,Daniil Prokhorov,true,Daniil Prokhorov,hockeydb,Daniil Prokhorov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281619,MHL,St. Petersburg Dynamo Jr.,43,20,7,27,true
2025-042-daniil-prokhorov,Daniil Prokhorov,true,Daniil Prokhorov,eliteprospects-league-playoffs,2025-mhl-playoffs-daniil-prokhorov,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,MHK Dynamo St. Petersburg,8,4,0,4,false
2025-043-malcolm-spence,Malcolm Spence,false,,,,,,,,,,,
2025-044-eddie-genborg,Eddie Genborg,false,,,,,,,,,,,
2025-045-eric-nilson,Eric Nilson,false,,,,,,,,,,,
2025-046-max-psenicka,Max Psenicka,false,,,,,,,,,,,
2025-047-alexei-medvedev,Alexei Medvedev,false,,,,,,,,,,,
2025-048-shane-vansaghi,Shane Vansaghi,false,,,,,,,,,,,
2025-049-charlie-cerrato,Charlie Cerrato,false,,,,,,,,,,,
2025-050-conrad-fondrk,Conrad Fondrk,false,,,,,,,,,,,
2025-051-william-moore,William Moore,false,,,,,,,,,,,
2025-052-theodor-hallquisth,Theodor Hallquisth,false,,,,,,,,,,,
2025-053-cole-mckinney,Cole McKinney,false,,,,,,,,,,,
2025-054-theo-stockselius,Theo Stockselius,false,,,,,,,,,,,
2025-055-jakob-ihs-wozniak,Jakob Ihs-Wozniak,false,,,,,,,,,,,
2025-056-ethan-czata,Ethan Czata,false,,,,,,,,,,,
2025-057-matthew-gard,Matthew Gard,false,,,,,,,,,,,
2025-058-jack-ivankovic,Jack Ivankovic,false,,,,,,,,,,,
2025-059-vojtech-cihar,Vojtech Cihar,false,,,,,,,,,,,
2025-060-lasse-boelius,Lasse Boelius,false,,,,,,,,,,,
2025-061-liam-pettersson,Liam Pettersson,false,,,,,,,,,,,
2025-062-ivan-ryabkin,Ivan Ryabkin,false,,,,,,,,,,,
2025-063-ben-kevan,Ben Kevan,false,,,,,,,,,,,
2025-064-tinus-luc-koblar,Tinus Luc Koblar,false,,,,,,,,,,,
2025-065-kieren-dervin,Kieren Dervin,false,,,,,,,,,,,
2025-066-nathan-behm,Nathan Behm,false,,,,,,,,,,,
2025-067-kurban-limatov,Kurban Limatov,true,Kurban Limatov,hockeydb,Kurban Limatov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281527,MHL,Moscow Dynamo Jr.,30,1,5,6,true
2025-067-kurban-limatov,Kurban Limatov,true,Kurban Limatov,hockeydb,Kurban Limatov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281527,MHL,Moscow Dynamo Jr.,46,8,15,23,true
2025-067-kurban-limatov,Kurban Limatov,true,Kurban Limatov,eliteprospects-league-playoffs,2025-mhl-playoffs-kurban-limatov,https://www.eliteprospects.com/league/mhl/stats/2024-2025/playoffs,MHL,MHK Dynamo Moskva,7,2,3,5,false
2025-067-kurban-limatov,Kurban Limatov,true,Kurban Limatov,hockeydb,Kurban Limatov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281527,KHL,Moscow Dynamo,1,0,0,0,true
2025-068-will-reynolds,Will Reynolds,false,,,,,,,,,,,
2025-069-hayden-paupanekis,Hayden Paupanekis,false,,,,,,,,,,,
2025-070-sean-barnhill,Sean Barnhill,false,,,,,,,,,,,
2025-071-david-bedkowski,David Bedkowski,false,,,,,,,,,,,
2025-072-noah-read,Noah Read,false,,,,,,,,,,,
2025-073-charlie-trethewey,Charlie Trethewey,false,,,,,,,,,,,
2025-074-luca-romano,Luca Romano,false,,,,,,,,,,,
2025-075-michal-pradel,Michal Pradel,false,,,,,,,,,,,
2025-076-malte-vass,Malte Vass,false,,,,,,,,,,,
2025-077-francesco-dell-elce,Francesco Dell'Elce,false,,,,,,,,,,,
2025-078-stepan-hoch,Stepan Hoch,false,,,,,,,,,,,
2025-079-cooper-simpson,Cooper Simpson,false,,,,,,,,,,,
2025-080-mace-o-phillips,Mace'o Phillips,false,,,,,,,,,,,
2025-081-bryce-pickford,Bryce Pickford,false,,,,,,,,,,,
2025-082-arseni-radkov,Arseni Radkov,false,,,,,,,,,,,
2025-083-tommy-lafreniere,Tommy Lafreniere,false,,,,,,,,,,,
2025-084-gabriel-d-aigle,Gabriel D'Aigle,false,,,,,,,,,,,
2025-085-mateo-nobert,Mateo Nobert,false,,,,,,,,,,,
2025-086-tyler-hopkins,Tyler Hopkins,false,,,,,,,,,,,
2025-087-roman-bausov,Roman Bausov,true,Roman Bausov,hockeydb,Roman Bausov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281327,MHL,St. Petersburg Dynamo Jr.,32,1,2,3,true
2025-087-roman-bausov,Roman Bausov,true,Roman Bausov,hockeydb,Roman Bausov,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281327,MHL,St. Petersburg Dynamo Jr.,41,2,9,11,true
2025-088-kristian-epperson,Kristian Epperson,false,,,,,,,,,,,
2025-089-artyom-gonchar,Artyom Gonchar,true,Artyom Gonchar,hockeydb,Artyom Gonchar,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281396,MHL,Magnitogorsk Stalnye Lisy,28,1,4,5,true
2025-089-artyom-gonchar,Artyom Gonchar,true,Artyom Gonchar,hockeydb,Artyom Gonchar,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=281396,MHL,Magnitogorsk Stalnye Lisy,50,7,18,25,true
2025-090-mason-moe,Mason Moe,false,,,,,,,,,,,
2025-091-brady-peddle,Brady Peddle,false,,,,,,,,,,,
2025-092-owen-martin,Owen Martin,false,,,,,,,,,,,
2025-093-blake-vanek,Blake Vanek,false,,,,,,,,,,,
2025-094-cameron-schmidt,Cameron Schmidt,false,,,,,,,,,,,
2025-095-teddy-mutryn,Teddy Mutryn,false,,,,,,,,,,,
2025-096-maxim-schafer,Maxim Schafer,false,,,,,,,,,,,
2025-097-lucas-beckman,Lucas Beckman,false,,,,,,,,,,,
2025-098-julius-sumpf,Julius Sumpf,false,,,,,,,,,,,
2025-099-trenten-bennett,Trenten Bennett,false,,,,,,,,,,,
2025-100-vashek-blanar,Vashek Blanar,false,,,,,,,,,,,
2025-101-drew-schock,Drew Schock,false,,,,,,,,,,,
2025-102-adam-benak,Adam Benak,false,,,,,,,,,,,
2025-103-matous-kucharcik,Matous Kucharcik,false,,,,,,,,,,,
2025-104-elijah-neuenschwander,Elijah Neuenschwander,false,,,,,,,,,,,
2025-105-travis-hayes,Travis Hayes,false,,,,,,,,,,,
2025-106-tomas-poletin,Tomas Poletin,false,,,,,,,,,,,
2025-107-parker-holmes,Parker Holmes,false,,,,,,,,,,,
2025-108-benjamin-rautiainen,Benjamin Rautiainen,false,,,,,,,,,,,
2025-109-brent-solomon,Brent Solomon,false,,,,,,,,,,,
2025-110-yegor-borikov,Yegor Borikov,true,Yegor Borikov,wikipedia-career-ru,Yegor Borikov,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D0%BA%D0%BE%D0%B2%2C_%D0%95%D0%B3%D0%BE%D1%80_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87,MHL,Dinamo-Shinnik Bobruysk,49,11,12,23,true
2025-110-yegor-borikov,Yegor Borikov,true,Yegor Borikov,wikipedia-career-ru,Yegor Borikov,https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D0%BA%D0%BE%D0%B2%2C_%D0%95%D0%B3%D0%BE%D1%80_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87,KHL,Dinamo Minsk,41,5,3,8,true
