player_id,name,matched,match_method,provider,league,source_name,source_id,source_url,team,games,points,save_percentage
2025-001-matthew-schaefer,Matthew Schaefer,false,not_configured,,,,,,,,,
2025-002-michael-misa,Michael Misa,false,not_configured,,,,,,,,,
2025-003-anton-frondell,Anton Frondell,true,exact_name,swehockey,HockeyAllsvenskan,Anton Frondell,antonfrondell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986,Djurgårdens IF,29,25,
2025-003-anton-frondell,Anton Frondell,true,exact_name,swehockey,HockeyAllsvenskan,Anton Frondell,antonfrondell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17571,Djurgårdens IF,16,7,
2025-003-anton-frondell,Anton Frondell,true,exact_name,swehockey,Sweden Jrs.,Anton Frondell,antonfrondell,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Djurgårdens IF,10,7,
2025-004-caleb-desnoyers,Caleb Desnoyers,false,not_configured,,,,,,,,,
2025-005-brady-martin,Brady Martin,false,not_configured,,,,,,,,,
2025-006-porter-martone,Porter Martone,false,not_configured,,,,,,,,,
2025-007-james-hagens,James Hagens,false,not_configured,,,,,,,,,
2025-008-jake-o-brien,Jake O'Brien,false,not_configured,,,,,,,,,
2025-009-radim-mrtka,Radim Mrtka,false,not_configured,,,,,,,,,
2025-010-roger-mcqueen,Roger McQueen,false,not_configured,,,,,,,,,
2025-011-ben-kindel,Ben Kindel,false,not_configured,,,,,,,,,
2025-012-jack-nesbitt,Jack Nesbitt,false,not_configured,,,,,,,,,
2025-013-carter-bear,Carter Bear,false,not_configured,,,,,,,,,
2025-014-jackson-smith,Jackson Smith,false,not_configured,,,,,,,,,
2025-015-braeden-cootes,Braeden Cootes,false,not_configured,,,,,,,,,
2025-016-victor-eklund,Victor Eklund,true,exact_name,swehockey,HockeyAllsvenskan,Victor Eklund,victoreklund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15986,Djurgårdens IF,42,31,
2025-016-victor-eklund,Victor Eklund,true,exact_name,swehockey,HockeyAllsvenskan,Victor Eklund,victoreklund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/17571,Djurgårdens IF,16,7,
2025-016-victor-eklund,Victor Eklund,true,exact_name,swehockey,Sweden Jrs.,Victor Eklund,victoreklund,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15975,Djurgårdens IF,1,0,
2025-017-kashawn-aitcheson,Kashawn Aitcheson,false,not_configured,,,,,,,,,
2025-018-cole-reschny,Cole Reschny,false,not_configured,,,,,,,,,
2025-019-justin-carbonneau,Justin Carbonneau,false,not_configured,,,,,,,,,
2025-020-pyotr-andreyanov,Pyotr Andreyanov,false,not_configured,,,,,,,,,
2025-021-cameron-reid,Cameron Reid,false,not_configured,,,,,,,,,
2025-022-bill-zonnon,Bill Zonnon,false,not_configured,,,,,,,,,
2025-023-logan-hensler,Logan Hensler,false,not_configured,,,,,,,,,
2025-024-will-horcoff,Will Horcoff,false,not_configured,,,,,,,,,
2025-025-vaclav-nestrasil,Vaclav Nestrasil,false,not_configured,,,,,,,,,
2025-026-ryker-lee,Ryker Lee,false,not_configured,,,,,,,,,
2025-027-lynden-lakovic,Lynden Lakovic,false,not_configured,,,,,,,,,
2025-028-sascha-boumedienne,Sascha Boumedienne,false,not_configured,,,,,,,,,
2025-029-mason-west,Mason West,false,not_configured,,,,,,,,,
2025-030-joshua-ravensbergen,Joshua Ravensbergen,false,not_configured,,,,,,,,,
2025-031-henry-brzustewicz,Henry Brzustewicz,false,not_configured,,,,,,,,,
2025-032-cullen-potter,Cullen Potter,false,not_configured,,,,,,,,,
2025-033-haoxi-wang,Haoxi Wang,false,not_configured,,,,,,,,,
2025-034-alexander-zharovsky,Alexander Zharovsky,false,not_configured,,,,,,,,,
2025-035-jacob-rombach,Jacob Rombach,false,not_configured,,,,,,,,,
2025-036-blake-fiddler,Blake Fiddler,false,not_configured,,,,,,,,,
2025-037-milton-gastrin,Milton Gastrin,true,exact_name,swehockey,SHL,Milton Gästrin,miltongastrin,https://stats.swehockey.se/Teams/Info/PlayersByTeam/15977,MoDo Hockey,8,0,
