name,season,league,team,games,goals,assists,points,regular_season,source,source_id,source_url,goalie_minutes,goals_against,save_percentage,goals_against_average,wins,losses,ties,shutouts
Alexei Medvedev,2023-24,GOJHL,St. Thomas Stars,28,0,0,0,true,hockeydb,Alexei Medvedev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=284553,1636,109,.904,4.00,11,15,2,0
Alexei Medvedev,2023-24,GOJHL,St. Thomas Stars,5,0,0,0,false,hockeydb,Alexei Medvedev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=284553,273,17,.918,3.74,1,3,0,0
Alexei Medvedev,2024-25,OHL,London Knights,34,0,2,2,true,hockeydb,Alexei Medvedev,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=284553,1954,91,.912,2.79,22,8,2,3
Max Psenicka,2024-25,Czech,Plzen HC,16,2,0,2,true,hockeydb,Max Psenicka,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=291260,,,,,,,
Max Psenicka,2024-25,WHL,Portland Winterhawks,24,1,6,7,true,hockeydb,Max Psenicka,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=291260,,,,,,,
Max Psenicka,2024-25,WHL,Portland Winterhawks,18,1,7,8,false,hockeydb,Max Psenicka,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=291260,,,,,,,
Shane Vansaghi,2022-23,USHL,U.S. National Development Team,33,2,5,7,true,hockeydb,Shane Vansaghi,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=262582,,,,,,,
Shane Vansaghi,2022-23,USHL,U.S. National Development Team,3,0,1,1,false,hockeydb,Shane Vansaghi,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=262582,,,,,,,
Shane Vansaghi,2023-24,USHL,U.S. National Development Team,25,5,5,10,true,hockeydb,Shane Vansaghi,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=262582,,,,,,,
Shane Vansaghi,2024-25,NCAA,Michigan State University,37,6,10,16,true,hockeydb,Shane Vansaghi,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=262582,,,,,,,
Charlie Cerrato,2021-22,USHL,U.S. National Development Team,26,4,9,13,true,hockeydb,Charlie Cerrato,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=251070,,,,,,,
Charlie Cerrato,2022-23,USHL,U.S. National Development Team,28,5,11,16,true,hockeydb,Charlie Cerrato,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=251070,,,,,,,
Charlie Cerrato,2022-23,USHL,U.S. National Development Team,3,1,1,2,false,hockeydb,Charlie Cerrato,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=251070,,,,,,,
Charlie Cerrato,2023-24,USHL,Youngstown Phantoms,45,12,38,50,true,hockeydb,Charlie Cerrato,https://www.hockeydb.com/ihdb/stats/pdisplay.php?pid=251070,,,,,,,
