player_id,name,matched,league,source_name,source_id,source_url,team,games,goals,assists,points
2025-001-matthew-schaefer,Matthew Schaefer,true,OHL,Matthew Schaefer,8998,https://chl.ca/ohl/players/8998,ER,17,7,15,22
2025-002-michael-misa,Michael Misa,true,OHL,Michael Misa,8769,https://chl.ca/ohl/players/8769,SAG,65,62,72,134
2025-003-anton-frondell,Anton Frondell,false,,,,,,,,,
2025-004-caleb-desnoyers,Caleb Desnoyers,true,QMJHL,Caleb Desnoyers,20164,https://chl.ca/lhjmq/en/players/20164/,Mon,56,35,49,84
2025-005-brady-martin,Brady Martin,true,OHL,Brady Martin,9018,https://chl.ca/ohl/players/9018,SOO,57,33,39,72
2025-006-porter-martone,Porter Martone,true,OHL,Porter Martone,8743,https://chl.ca/ohl/players/8743,BRAM,57,37,61,98
2025-007-james-hagens,James Hagens,false,,,,,,,,,
2025-008-jake-o-brien,Jake O'Brien,true,OHL,Jake O'Brien,8965,https://chl.ca/ohl/players/8965,BFD,66,32,66,98
2025-009-radim-mrtka,Radim Mrtka,true,WHL,Radim Mrtka,29902,https://chl.ca/whl/players/29902,SEA,43,3,32,35
2025-010-roger-mcqueen,Roger McQueen,true,WHL,Roger McQueen,29112,https://chl.ca/whl/players/29112,BDN,17,10,10,20
2025-011-ben-kindel,Ben Kindel,true,WHL,Ben Kindel,29345,https://chl.ca/whl/players/29345,CGY,65,35,64,99
2025-012-jack-nesbitt,Jack Nesbitt,true,OHL,Jack Nesbitt,8942,https://chl.ca/ohl/players/8942,WSR,65,25,39,64
2025-013-carter-bear,Carter Bear,true,WHL,Carter Bear,29026,https://chl.ca/whl/players/29026,EVT,56,40,42,82
2025-014-jackson-smith,Jackson Smith,true,WHL,Jackson Smith,29287,https://chl.ca/whl/players/29287,TC,68,11,43,54
2025-015-braeden-cootes,Braeden Cootes,true,WHL,Braeden Cootes,29138,https://chl.ca/whl/players/29138,SEA,60,26,37,63
2025-016-victor-eklund,Victor Eklund,false,,,,,,,,,
2025-017-kashawn-aitcheson,Kashawn Aitcheson,true,OHL,Kashawn Aitcheson,8803,https://chl.ca/ohl/players/8803,BAR,64,26,33,59
2025-018-cole-reschny,Cole Reschny,true,WHL,Cole Reschny,29291,https://chl.ca/whl/players/29291,VIC,62,26,66,92
2025-019-justin-carbonneau,Justin Carbonneau,true,QMJHL,Justin Carbonneau,19534,https://chl.ca/lhjmq/en/players/19534/,BLB,62,46,43,89
2025-020-pyotr-andreyanov,Pyotr Andreyanov,false,,,,,,,,,
2025-021-cameron-reid,Cameron Reid,true,OHL,Cameron Reid,8948,https://chl.ca/ohl/players/8948,KIT,67,14,40,54
2025-022-bill-zonnon,Bill Zonnon,true,QMJHL,Bill Zonnon,19520,https://chl.ca/lhjmq/en/players/19520/,Rou,64,28,55,83
2025-023-logan-hensler,Logan Hensler,false,,,,,,,,,
2025-024-will-horcoff,Will Horcoff,false,,,,,,,,,
2025-025-vaclav-nestrasil,Vaclav Nestrasil,false,,,,,,,,,
2025-026-ryker-lee,Ryker Lee,false,,,,,,,,,
2025-027-lynden-lakovic,Lynden Lakovic,true,WHL,Lynden Lakovic,29121,https://chl.ca/whl/players/29121,MJ,47,27,31,58
2025-028-sascha-boumedienne,Sascha Boumedienne,false,,,,,,,,,
2025-029-mason-west,Mason West,false,,,,,,,,,
2025-030-joshua-ravensbergen,Joshua Ravensbergen,true,WHL,Joshua Ravensbergen,29467,https://chl.ca/whl/players/29467,PG,51,0,4,4
2025-031-henry-brzustewicz,Henry Brzustewicz,true,OHL,Henry Brzustewicz,9042,https://chl.ca/ohl/players/9042,LDN,67,10,32,42
2025-032-cullen-potter,Cullen Potter,false,,,,,,,,,
2025-033-haoxi-wang,Haoxi Wang,true,OHL,Haoxi Wang,9293,https://chl.ca/ohl/players/9293,OSH,32,0,2,2
2025-034-alexander-zharovsky,Alexander Zharovsky,false,,,,,,,,,
2025-035-jacob-rombach,Jacob Rombach,false,,,,,,,,,
2025-036-blake-fiddler,Blake Fiddler,true,WHL,Blake Fiddler,29374,https://chl.ca/whl/players/29374,EDM,64,10,23,33
2025-037-milton-gastrin,Milton Gastrin,false,,,,,,,,,
2025-038-carter-amico,Carter Amico,false,,,,,,,,,
2025-039-peyton-kettles,Peyton Kettles,true,WHL,Peyton Kettles,29319,https://chl.ca/whl/players/29319,SC,53,5,9,14
2025-040-jack-murtagh,Jack Murtagh,false,,,,,,,,,
