player_id,draft_year,source,rank,scope,position,source_id,source_url
2019-001-jack-hughes,2019,draft_slot_proxy,1,all_drafted_players,C,2019-001-jack-hughes,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-002-kaapo-kakko,2019,draft_slot_proxy,2,all_drafted_players,RW,2019-002-kaapo-kakko,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-003-kirby-dach,2019,draft_slot_proxy,3,all_drafted_players,C,2019-003-kirby-dach,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-004-bowen-byram,2019,draft_slot_proxy,4,all_drafted_players,D,2019-004-bowen-byram,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-005-alex-turcotte,2019,draft_slot_proxy,5,all_drafted_players,C,2019-005-alex-turcotte,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-006-moritz-seider,2019,draft_slot_proxy,6,all_drafted_players,D,2019-006-moritz-seider,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-007-dylan-cozens,2019,draft_slot_proxy,7,all_drafted_players,C,2019-007-dylan-cozens,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-008-philip-broberg,2019,draft_slot_proxy,8,all_drafted_players,D,2019-008-philip-broberg,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-009-trevor-zegras,2019,draft_slot_proxy,9,all_drafted_players,C,2019-009-trevor-zegras,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-010-vasili-podkolzin,2019,draft_slot_proxy,10,all_drafted_players,RW,2019-010-vasili-podkolzin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-011-victor-soderstrom,2019,draft_slot_proxy,11,all_drafted_players,D,2019-011-victor-soderstrom,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-012-matthew-boldy,2019,draft_slot_proxy,12,all_drafted_players,LW,2019-012-matthew-boldy,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-013-spencer-knight,2019,draft_slot_proxy,13,all_drafted_players,G,2019-013-spencer-knight,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-014-cam-york,2019,draft_slot_proxy,14,all_drafted_players,D,2019-014-cam-york,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-015-cole-caufield,2019,draft_slot_proxy,15,all_drafted_players,RW,2019-015-cole-caufield,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-016-alex-newhook,2019,draft_slot_proxy,16,all_drafted_players,C,2019-016-alex-newhook,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-017-peyton-krebs,2019,draft_slot_proxy,17,all_drafted_players,C,2019-017-peyton-krebs,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-018-thomas-harley,2019,draft_slot_proxy,18,all_drafted_players,D,2019-018-thomas-harley,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-019-lassi-thomson,2019,draft_slot_proxy,19,all_drafted_players,D,2019-019-lassi-thomson,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-020-ville-heinola,2019,draft_slot_proxy,20,all_drafted_players,D,2019-020-ville-heinola,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-021-samuel-poulin,2019,draft_slot_proxy,21,all_drafted_players,RW,2019-021-samuel-poulin,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-022-tobias-bjornfot,2019,draft_slot_proxy,22,all_drafted_players,D,2019-022-tobias-bjornfot,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-023-simon-holmstrom,2019,draft_slot_proxy,23,all_drafted_players,RW,2019-023-simon-holmstrom,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
2019-024-philip-tomasino,2019,draft_slot_proxy,24,all_drafted_players,RW,2019-024-philip-tomasino,https://www.hockeydb.com/ihdb/draft/nhl2019e.html
